"Id","SalePrice"
1461,123321.5703125
1462,164397.5625
1463,188624.703125
1464,193116.0
1465,193043.921875
1466,167350.84375
1467,167970.421875
1468,160977.921875
1469,189239.625
1470,130352.921875
1471,197241.625
1472,97170.7734375
1473,91351.0078125
1474,150777.453125
1475,138191.40625
1476,357048.125
1477,265049.4375
1478,304854.375
1479,246917.390625
1480,482775.5625
1481,330484.40625
1482,198337.796875
1483,169279.984375
1484,160470.421875
1485,183958.65625
1486,190290.0625
1487,345994.0
1488,231027.734375
1489,200251.671875
1490,211623.640625
1491,185392.6875
1492,84355.1328125
1493,194596.40625
1494,291945.0625
1495,291373.78125
1496,240732.796875
1497,179039.90625
1498,167760.8125
1499,163769.21875
1500,146732.84375
1501,179537.828125
1502,157351.875
1503,265625.375
1504,236603.890625
1505,220162.3125
1506,195249.75
1507,243460.0625
1508,197960.078125
1509,158444.5625
1510,149386.5625
1511,153137.75
1512,170485.625
1513,156415.96875
1514,170391.53125
1515,195696.640625
1516,156666.3125
1517,160048.375
1518,131976.125
1519,237229.3125
1520,132267.90625
1521,138311.84375
1522,175798.96875
1523,112571.203125
1524,120557.796875
1525,128307.5703125
1526,122696.6953125
1527,109543.1484375
1528,127387.1953125
1529,145915.859375
1530,177390.5625
1531,104704.453125
1532,99562.859375
1533,152829.71875
1534,119565.7578125
1535,150317.46875
1536,103977.1953125
1537,74362.109375
1538,185113.75
1539,205386.046875
1540,95273.53125
1541,144600.171875
1542,140501.0625
1543,216617.0
1544,76843.9609375
1545,114671.25
1546,126974.8046875
1547,128521.7421875
1548,127609.0859375
1549,115790.4921875
1550,145462.78125
1551,107486.046875
1552,132965.5625
1553,156420.453125
1554,105748.5625
1555,165259.03125
1556,73188.140625
1557,111622.6875
1558,102865.0078125
1559,82732.171875
1560,130043.2890625
1561,140575.71875
1562,130818.4609375
1563,123014.640625
1564,173311.640625
1565,141366.734375
1566,232280.0625
1567,67831.28125
1568,226024.71875
1569,140896.25
1570,137369.453125
1571,118054.2421875
1572,140826.96875
1573,253081.515625
1574,130299.8203125
1575,224640.875
1576,231952.875
1577,193223.609375
1578,142602.171875
1579,139910.21875
1580,184949.203125
1581,158929.421875
1582,125232.625
1583,333300.5625
1584,229790.015625
1585,141912.3125
1586,81588.125
1587,99656.4140625
1588,150217.046875
1589,101458.3828125
1590,133294.125
1591,91965.1015625
1592,111049.921875
1593,133430.65625
1594,177332.296875
1595,110937.453125
1596,248133.078125
1597,174617.75
1598,206487.234375
1599,185944.890625
1600,171112.171875
1601,80768.53125
1602,119282.609375
1603,80198.8828125
1604,259679.984375
1605,241577.25
1606,169691.5625
1607,160142.484375
1608,190950.796875
1609,176878.125
1610,142671.328125
1611,144065.578125
1612,171840.390625
1613,165241.046875
1614,120779.7890625
1615,85373.875
1616,65633.8671875
1617,96438.25
1618,126430.7109375
1619,150817.953125
1620,163599.6875
1621,130951.90625
1622,134573.125
1623,287302.46875
1624,206282.109375
1625,129559.390625
1626,156326.59375
1627,191473.671875
1628,264257.875
1629,182524.15625
1630,334860.875
1631,211638.0
1632,237716.484375
1633,173334.3125
1634,186922.484375
1635,181579.359375
1636,149375.890625
1637,193841.421875
1638,197828.40625
1639,172891.703125
1640,248752.4375
1641,178648.109375
1642,228547.21875
1643,215593.140625
1644,222457.421875
1645,188140.453125
1646,153378.078125
1647,153175.625
1648,131139.078125
1649,136629.8125
1650,119862.59375
1651,125996.3671875
1652,96780.3125
1653,102194.7109375
1654,144180.703125
1655,155759.625
1656,146839.65625
1657,142198.0625
1658,142631.109375
1659,137613.234375
1660,153644.765625
1661,479189.625
1662,424550.25
1663,387161.9375
1664,413348.03125
1665,311111.0
1666,309625.75
1667,354731.125
1668,325150.84375
1669,296318.15625
1670,336717.90625
1671,263212.0625
1672,396616.78125
1673,293082.3125
1674,247820.96875
1675,185112.03125
1676,188291.640625
1677,202123.0625
1678,431551.6875
1679,384197.96875
1680,334479.75
1681,239273.578125
1682,321203.65625
1683,174062.3125
1684,165419.546875
1685,170697.765625
1686,167829.0
1687,164371.671875
1688,183243.953125
1689,190911.84375
1690,195595.359375
1691,175022.859375
1692,266755.8125
1693,163820.0625
1694,181534.203125
1695,167538.03125
1696,286065.59375
1697,171021.09375
1698,371578.75
1699,317863.6875
1700,248786.5
1701,250565.875
1702,264362.4375
1703,233161.234375
1704,304327.0625
1705,216120.875
1706,354686.4375
1707,210530.5
1708,200958.328125
1709,273009.875
1710,224565.15625
1711,251913.453125
1712,238317.984375
1713,263562.875
1714,221796.984375
1715,210163.21875
1716,189095.140625
1717,170782.40625
1718,132013.484375
1719,194846.0625
1720,257817.40625
1721,173276.15625
1722,123741.7265625
1723,150875.59375
1724,208025.046875
1725,239878.828125
1726,185301.28125
1727,159109.953125
1728,173756.359375
1729,159337.765625
1730,166093.109375
1731,131885.96875
1732,129153.1171875
1733,123665.3671875
1734,111839.4453125
1735,127728.1640625
1736,118931.3984375
1737,353811.09375
1738,211651.078125
1739,310638.15625
1740,219806.421875
1741,188769.6875
1742,170403.28125
1743,178753.265625
1744,306125.03125
1745,220501.484375
1746,221827.546875
1747,237060.34375
1748,214337.609375
1749,160898.359375
1750,130740.828125
1751,231928.515625
1752,120215.515625
1753,146021.5
1754,215096.46875
1755,166815.125
1756,143092.90625
1757,125205.046875
1758,151656.875
1759,157360.03125
1760,176073.140625
1761,154092.625
1762,184583.5625
1763,176098.5625
1764,114288.8984375
1765,173697.6875
1766,178568.078125
1767,212434.375
1768,138808.71875
1769,175699.390625
1770,139011.84375
1771,135673.875
1772,140708.015625
1773,137132.640625
1774,133008.5625
1775,140146.375
1776,118574.6875
1777,120251.265625
1778,138485.078125
1779,121334.578125
1780,181585.40625
1781,131274.375
1782,96483.59375
1783,143777.6875
1784,115674.0390625
1785,130402.796875
1786,175031.15625
1787,176402.40625
1788,58145.4140625
1789,102280.3203125
1790,94677.015625
1791,189695.40625
1792,156461.0
1793,128474.2890625
1794,149914.703125
1795,137971.875
1796,130302.3984375
1797,114516.5078125
1798,122504.59375
1799,113441.4140625
1800,120507.46875
1801,128363.7109375
1802,150260.84375
1803,158260.6875
1804,144166.234375
1805,139820.65625
1806,111607.1796875
1807,132001.71875
1808,130312.28125
1809,121429.4140625
1810,151878.765625
1811,87216.4296875
1812,87072.375
1813,122151.0859375
1814,94932.40625
1815,53486.84765625
1816,102195.375
1817,135664.90625
1818,151386.140625
1819,125163.2265625
1820,54533.1015625
1821,110152.0625
1822,159837.390625
1823,32594.466796875
1824,124158.546875
1825,134109.3125
1826,102072.5390625
1827,110268.5390625
1828,126842.5078125
1829,125954.2734375
1830,147913.640625
1831,156644.28125
1832,61150.140625
1833,131388.515625
1834,115010.9609375
1835,123899.953125
1836,131232.359375
1837,95602.9375
1838,113468.515625
1839,99824.25
1840,161649.28125
1841,143898.890625
1842,76790.9765625
1843,143413.125
1844,142725.0
1845,139811.25
1846,153026.328125
1847,164766.640625
1848,48673.59375
1849,114058.953125
1850,118646.8046875
1851,152685.765625
1852,122778.4296875
1853,129447.0703125
1854,166666.15625
1855,151370.265625
1856,209083.796875
1857,178630.15625
1858,121246.0625
